USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (484, N'Joseph', N'Hart', N'jhartdf@youtu.be', N'Male', N'373-(246)452-5263', 788, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (485, N'Roger', N'Gonzalez', N'rgonzalezdg@amazonaws.com', N'Male', N'51-(874)468-8125', 994, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (486, N'Rebecca', N'Carpenter', N'rcarpenterdh@sogou.com', N'Female', N'86-(204)417-5207', 600, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (487, N'Rose', N'Dunn', N'rdunndi@berkeley.edu', N'Female', N'507-(954)502-9010', 676, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (488, N'Annie', N'Lee', N'aleedj@thetimes.co.uk', N'Female', N'62-(955)888-7448', 648, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (489, N'Patricia', N'Green', N'pgreendk@usnews.com', N'Female', N'269-(359)812-9809', 620, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (490, N'Jane', N'Bryant', N'jbryantdl@phpbb.com', N'Female', N'62-(631)697-9575', 904, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (491, N'Victor', N'Sanchez', N'vsanchezdm@twitter.com', N'Male', N'7-(613)580-4568', 952, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (492, N'Robin', N'Frazier', N'rfrazierdn@noaa.gov', N'Female', N'1-(498)224-7893', 812, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (493, N'Laura', N'Arnold', N'larnolddo@independent.co.uk', N'Female', N'1-(610)317-2158', 785, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (494, N'Louis', N'Wheeler', N'lwheelerdp@csmonitor.com', N'Male', N'357-(807)896-4900', 556, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (495, N'Andrea', N'Morales', N'amoralesdq@alibaba.com', N'Female', N'33-(134)433-7296', 999, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (496, N'Charles', N'Robinson', N'crobinsondr@latimes.com', N'Male', N'351-(886)270-1636', 630, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (497, N'Kenneth', N'Gray', N'kgrayds@samsung.com', N'Male', N'48-(358)584-5540', 751, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (498, N'Justin', N'Montgomery', N'jmontgomerydt@irs.gov', N'Male', N'506-(464)485-0929', 627, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (499, N'Judy', N'Andrews', N'jandrewsdu@wired.com', N'Female', N'86-(232)596-5303', 744, N'Jaipur')
GO
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (500, N'Adam', N'Weaver', N'aweaverdv@ca.gov', N'Male', N'86-(932)518-7429', 617, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (501, N'Jesse', N'Edwards', N'jedwardsdw@uol.com.br', N'Male', N'62-(364)739-6704', 682, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (502, N'Justin', N'Cole', N'jcoledx@booking.com', N'Male', N'51-(847)920-1865', 950, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (503, N'Julia', N'James', N'jjamesdy@ucoz.ru', N'Female', N'47-(537)971-9396', 878, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (504, N'Christopher', N'Jones', N'cjonesdz@nps.gov', N'Male', N'51-(668)495-1333', 700, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (505, N'Phyllis', N'Davis', N'pdavise0@blogtalkradio.com', N'Female', N'850-(772)194-1225', 659, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (506, N'Bruce', N'Payne', N'bpaynee1@youku.com', N'Male', N'53-(998)725-8177', 849, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (507, N'Raymond', N'Rice', N'rricee2@blogtalkradio.com', N'Male', N'1-(512)241-4856', 900, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (508, N'Johnny', N'Simmons', N'jsimmonse3@google.com.au', N'Male', N'86-(362)807-6170', 999, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (509, N'Ronald', N'Butler', N'rbutlere4@ask.com', N'Male', N'62-(543)586-2608', 549, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (510, N'Jesse', N'Hall', N'jhalle5@livejournal.com', N'Male', N'86-(943)341-5728', 886, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (511, N'Diane', N'Hicks', N'dhickse6@gnu.org', N'Female', N'47-(754)892-7938', 510, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (512, N'Patricia', N'Hawkins', N'phawkinse7@discovery.com', N'Female', N'86-(335)204-3847', 604, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (513, N'Jerry', N'Anderson', N'jandersone8@sun.com', N'Male', N'48-(393)335-3148', 545, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (514, N'Jason', N'Ryan', N'jryane9@nbcnews.com', N'Male', N'968-(336)798-7998', 999, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (515, N'Ryan', N'Powell', N'rpowellea@npr.org', N'Male', N'972-(112)608-0650', 771, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (516, N'Dorothy', N'Riley', N'drileyeb@fotki.com', N'Female', N'1-(432)130-7311', 749, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (517, N'Phillip', N'Campbell', N'pcampbellec@lulu.com', N'Male', N'86-(160)424-1609', 673, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (518, N'Theresa', N'Carter', N'tcartered@soundcloud.com', N'Female', N'54-(490)126-0619', 968, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (519, N'Catherine', N'Fisher', N'cfisheree@walmart.com', N'Female', N'51-(842)915-6637', 891, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (520, N'Gary', N'Andrews', N'gandrewsef@marketwatch.com', N'Male', N'86-(227)122-6549', 823, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (521, N'Lillian', N'Moore', N'lmooreeg@loc.gov', N'Female', N'86-(759)251-7090', 796, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (522, N'Richard', N'Ferguson', N'rfergusoneh@icq.com', N'Male', N'420-(394)326-1888', 986, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (523, N'Terry', N'Ellis', N'tellisei@wiley.com', N'Male', N'33-(401)160-1888', 678, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (524, N'Cheryl', N'Bowman', N'cbowmanej@cdbaby.com', N'Female', N'86-(571)556-8159', 690, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (525, N'Betty', N'Lopez', N'blopezek@cnbc.com', N'Female', N'63-(574)501-5199', 763, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (526, N'Mildred', N'Wright', N'mwrightel@reddit.com', N'Female', N'226-(112)722-7645', 731, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (527, N'Joshua', N'Fox', N'jfoxem@free.fr', N'Male', N'51-(715)727-4369', 589, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (528, N'Fred', N'Marshall', N'fmarshallen@soup.io', N'Male', N'351-(339)437-6871', 886, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (529, N'Debra', N'King', N'dkingeo@skyrock.com', N'Female', N'86-(436)503-4102', 916, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (530, N'Jack', N'Roberts', N'jrobertsep@toplist.cz', N'Male', N'62-(515)571-6912', 830, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (531, N'Heather', N'Bowman', N'hbowmaneq@drupal.org', N'Female', N'420-(634)926-6590', 950, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (532, N'Aaron', N'Knight', N'aknighter@studiopress.com', N'Male', N'62-(954)575-0264', 913, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (533, N'Patrick', N'George', N'pgeorgees@feedburner.com', N'Male', N'86-(561)618-6155', 714, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (534, N'Ernest', N'Richardson', N'erichardsonet@youtu.be', N'Male', N'81-(650)988-5034', 730, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (535, N'Jesse', N'Hansen', N'jhanseneu@shareasale.com', N'Male', N'1-(786)670-5126', 887, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (536, N'Joyce', N'Weaver', N'jweaverev@ucoz.ru', N'Female', N'298-(218)135-6010', 804, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (537, N'Carol', N'Snyder', N'csnyderew@npr.org', N'Female', N'86-(796)947-1836', 969, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (538, N'Lori', N'Sanchez', N'lsanchezex@simplemachines.org', N'Female', N'1-(570)944-2989', 688, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (539, N'Gregory', N'Mills', N'gmillsey@naver.com', N'Male', N'352-(866)210-5986', 791, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (540, N'Paul', N'Reed', N'preedez@multiply.com', N'Male', N'51-(696)473-1237', 597, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (541, N'Joshua', N'Henry', N'jhenryf0@hao123.com', N'Male', N'57-(876)189-6078', 795, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (542, N'Michelle', N'Dunn', N'mdunnf1@jimdo.com', N'Female', N'1-(915)686-8473', 775, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (543, N'Jessica', N'Hansen', N'jhansenf2@list-manage.com', N'Female', N'86-(303)308-5078', 852, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (544, N'Sharon', N'Dixon', N'sdixonf3@github.com', N'Female', N'255-(104)161-8747', 659, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (545, N'Brenda', N'Simpson', N'bsimpsonf4@smugmug.com', N'Female', N'20-(274)872-1973', 657, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (546, N'Timothy', N'Brooks', N'tbrooksf5@toplist.cz', N'Male', N'7-(476)726-4506', 767, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (547, N'Robin', N'Taylor', N'rtaylorf6@wiley.com', N'Female', N'86-(883)490-9202', 868, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (548, N'Juan', N'Kennedy', N'jkennedyf7@feedburner.com', N'Male', N'385-(303)421-7499', 501, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (549, N'Lois', N'Lynch', N'llynchf8@un.org', N'Female', N'420-(625)990-5861', 928, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (550, N'Anthony', N'Ruiz', N'aruizf9@google.nl', N'Male', N'62-(584)540-6263', 885, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (551, N'Roy', N'Arnold', N'rarnoldfa@pen.io', N'Male', N'86-(530)504-4493', 700, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (552, N'Larry', N'Bailey', N'lbaileyfb@joomla.org', N'Male', N'502-(349)323-6603', 719, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (553, N'Samuel', N'Cole', N'scolefc@amazon.co.jp', N'Male', N'46-(775)534-4310', 804, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (554, N'Christina', N'Burton', N'cburtonfd@goodreads.com', N'Female', N'63-(457)344-3390', 664, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (555, N'Christina', N'Sims', N'csimsfe@washington.edu', N'Female', N'46-(882)684-9770', 971, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (556, N'Diane', N'Lynch', N'dlynchff@cargocollective.com', N'Female', N'970-(443)485-8760', 757, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (557, N'Lillian', N'Brooks', N'lbrooksfg@usgs.gov', N'Female', N'33-(433)729-6252', 801, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (558, N'Kelly', N'Reyes', N'kreyesfh@vistaprint.com', N'Female', N'51-(235)927-1232', 601, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (559, N'Raymond', N'Fields', N'rfieldsfi@plala.or.jp', N'Male', N'86-(356)484-3280', 718, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (560, N'Annie', N'James', N'ajamesfj@mlb.com', N'Female', N'62-(703)450-2485', 829, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (561, N'Wanda', N'Johnson', N'wjohnsonfk@buzzfeed.com', N'Female', N'55-(113)357-3131', 924, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (562, N'Eric', N'Holmes', N'eholmesfl@nydailynews.com', N'Male', N'1-(267)474-8616', 984, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (563, N'Janet', N'Parker', N'jparkerfm@msu.edu', N'Female', N'7-(428)226-6147', 963, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (564, N'Janet', N'Young', N'jyoungfn@addthis.com', N'Female', N'62-(666)569-7061', 507, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (565, N'Daniel', N'Cruz', N'dcruzfo@intel.com', N'Male', N'86-(265)752-8549', 835, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (566, N'Joe', N'Lewis', N'jlewisfp@xrea.com', N'Male', N'86-(684)525-4214', 598, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (567, N'Andrea', N'Little', N'alittlefq@nature.com', N'Female', N'380-(282)466-9245', 500, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (568, N'Joshua', N'Hunter', N'jhunterfr@utexas.edu', N'Male', N'55-(820)805-9595', 812, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (569, N'Aaron', N'Jacobs', N'ajacobsfs@ebay.com', N'Male', N'86-(465)612-2283', 709, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (570, N'Helen', N'Graham', N'hgrahamft@google.de', N'Female', N'86-(766)669-7080', 562, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (571, N'Phillip', N'Gilbert', N'pgilbertfu@earthlink.net', N'Male', N'1-(458)843-1815', 589, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (572, N'Nicholas', N'Sanchez', N'nsanchezfv@businessweek.com', N'Male', N'220-(333)322-0461', 699, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (573, N'Michael', N'Stanley', N'mstanleyfw@squarespace.com', N'Male', N'46-(534)134-1511', 528, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (574, N'Anne', N'Willis', N'awillisfx@cafepress.com', N'Female', N'60-(676)910-0257', 718, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (575, N'Victor', N'Nelson', N'vnelsonfy@com.com', N'Male', N'81-(862)208-2054', 600, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (576, N'Brandon', N'Gordon', N'bgordonfz@vimeo.com', N'Male', N'54-(674)380-9689', 652, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (577, N'Joe', N'Thompson', N'jthompsong0@tiny.cc', N'Male', N'33-(954)441-9672', 617, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (578, N'Lori', N'Hunter', N'lhunterg1@bloomberg.com', N'Female', N'86-(357)829-0138', 854, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (579, N'Earl', N'Larson', N'elarsong2@clickbank.net', N'Male', N'351-(984)565-4703', 800, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (580, N'Marie', N'Nguyen', N'mnguyeng3@virginia.edu', N'Female', N'48-(604)883-6305', 747, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (581, N'Brenda', N'Reynolds', N'breynoldsg4@yahoo.co.jp', N'Female', N'7-(484)705-4484', 995, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (582, N'Shawn', N'Warren', N'swarreng5@joomla.org', N'Male', N'81-(410)432-3207', 582, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (583, N'Louis', N'Stevens', N'lstevensg6@yahoo.co.jp', N'Male', N'46-(502)651-3962', 795, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (584, N'Douglas', N'Shaw', N'dshawg7@mediafire.com', N'Male', N'1-(460)403-0343', 724, N'Indore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (585, N'Charles', N'Peterson', N'cpetersong8@businessinsider.com', N'Male', N'1-(757)565-4687', 507, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (586, N'William', N'Welch', N'wwelchg9@si.edu', N'Male', N'86-(358)774-7840', 872, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (587, N'Cynthia', N'Gonzales', N'cgonzalesga@exblog.jp', N'Female', N'86-(651)244-6050', 625, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (588, N'Peter', N'Ross', N'prossgb@npr.org', N'Male', N'385-(397)419-9826', 596, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (589, N'Raymond', N'Gardner', N'rgardnergc@people.com.cn', N'Male', N'232-(570)535-4602', 570, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (590, N'Ryan', N'Collins', N'rcollinsgd@bbb.org', N'Male', N'1-(559)843-9607', 820, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (591, N'Janet', N'Robinson', N'jrobinsonge@wunderground.com', N'Female', N'27-(742)193-8143', 768, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (592, N'Andrea', N'Green', N'agreengf@oracle.com', N'Female', N'33-(297)233-4715', 772, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (593, N'Gloria', N'Ortiz', N'gortizgg@seattletimes.com', N'Female', N'86-(907)189-4557', 807, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (594, N'Paula', N'Bishop', N'pbishopgh@domainmarket.com', N'Female', N'976-(123)417-8527', 665, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (595, N'Andrea', N'Scott', N'ascottgi@purevolume.com', N'Female', N'509-(878)528-8675', 812, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (596, N'Michelle', N'Ramirez', N'mramirezgj@123-reg.co.uk', N'Female', N'63-(825)750-6161', 991, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (597, N'Janice', N'Hart', N'jhartgk@reference.com', N'Female', N'62-(897)969-7706', 873, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (598, N'Jimmy', N'Lane', N'jlanegl@privacy.gov.au', N'Male', N'86-(607)524-5519', 544, N'Surat')
